modelpath,Category,Feature_1,Feature_2
/Abstract/tutu_40.obj,Abstract,0.041424546525085114,0.02123038103992385
/Abstract/qpvase.obj,Abstract,0.0041300135081050685,0.013423889918273415
/Abstract/Abstractshape4.obj,Abstract,0.020776294223564553,0.016047031253680732
/Abstract/tutu_25.obj,Abstract,0.03732766607851467,0.01759374868036424
/Abstract/Y4249_urn2.obj,Abstract,0.0008164754730243731,0.015849825363711628
/Abstract/tutu_39.obj,Abstract,0.04441373585272825,0.015340157114118801
/Abstract/qp128.obj,Abstract,0.003219820943168911,0.014797424795254798
/Abstract/Abstractshape10.obj,Abstract,0.018978764398782325,0.029853772308011114
/Abstract/m535.obj,Abstract,0.0303318470276283,0.02679489829493354
/Abstract/Abstractshape21.obj,Abstract,0.019128950769278844,0.020209933420534277
/Abstract/Archive3D_Paso_dos-vase.obj,Abstract,0.005595790152725746,0.015869615650356474
/Abstract/Abstractshape18.obj,Abstract,0.019378716906914256,0.018471909476806204
/Abstract/qp112.obj,Abstract,0.003914807764314752,0.01537467699643687
/Abstract/Y7274_a3dhopi.obj,Abstract,0.02180891290724969,0.017428043798869843
/Abstract/qp77.obj,Abstract,0.004050491978767038,0.01404044213663488
/Abstract/tutu_41.obj,Abstract,0.043295625138286546,0.015547690052263542
/Abstract/qp54.obj,Abstract,0.005841659251343416,0.016399648682424234
/Abstract/Y7324_pottry1.obj,Abstract,0.02408964964627807,0.020075331129856534
/Abstract/qp74.obj,Abstract,0.005365070179433997,0.01333845967998907
/Abstract/qp87.obj,Abstract,0.005066034790001324,0.01245121740225162
/Abstract/Y7193_pottry1.obj,Abstract,0.02408964964627807,0.020075331129856534
/Abstract/Abstractshape2.obj,Abstract,0.02084892760761236,0.015651051442643064
/Abstract/Y2534_POTTERY7.obj,Abstract,0.011816757898086963,0.017372411403295547
/Abstract/Y7070_jar-3.obj,Abstract,0.0043445621750849124,0.013251438873843944
/Abstract/Abstractshape47.obj,Abstract,0.019802269451251398,0.017715526018153287
/Abstract/qp120.obj,Abstract,0.0035670106571049263,0.014461650073056057
/Abstract/qp61.obj,Abstract,0.0064416980492783375,0.017047267840282675
/Abstract/qp44.obj,Abstract,0.005999272016490796,0.012650929767791336
/Abstract/Abstractshape50.obj,Abstract,0.02023540973735599,0.016662686285571004
/Abstract/tutu_36.obj,Abstract,0.0006099690934689505,0.01513805821967221
/Abstract/tutu_26.obj,Abstract,0.030379501350773937,0.01577497566137842
/Abstract/qp51.obj,Abstract,0.005364976784817814,0.013190528967294115
/Abstract/qp30.obj,Abstract,0.005330236442459218,0.012213016845716863
/Abstract/qp50.obj,Abstract,0.006698857495804004,0.01415371801669089
/Abstract/Abstractshape23.obj,Abstract,0.019913043151439814,0.016744015754391706
/Abstract/tutu_33.obj,Abstract,0.030379501350773937,0.01577497566137842
/Abstract/Abstractshape49.obj,Abstract,0.0208344375514946,0.01647804070008054
/Abstract/Abstractshape42.obj,Abstract,0.019245960251488847,0.019088398150476065
/Abstract/qp79.obj,Abstract,0.004506094172119843,0.014174762757591134
/Abstract/qp45.obj,Abstract,0.005800763163150098,0.012508599264969264
/Abstract/Abstractshape5.obj,Abstract,0.020975267361183242,0.016079992241378755
/Abstract/qp116.obj,Abstract,0.004137561266363509,0.014925230549199657
/Abstract/qp64.obj,Abstract,0.005811251264945507,0.017935636302326814
/Abstract/qp113.obj,Abstract,0.00329006870893775,0.014865924734145391
/Abstract/qp38.obj,Abstract,0.006623094523401533,0.01374880735363165
/Abstract/qp130.obj,Abstract,0.0038257851613276972,0.014011119294590445
/Abstract/qp129.obj,Abstract,0.004715754046632654,0.014926215592985684
/Abstract/Abstractshape45.obj,Abstract,0.02000047394258737,0.01730374499644753
/Abstract/tutu_50.obj,Abstract,0.017829169977167752,0.012253573941601023
/Abstract/tutu_19.obj,Abstract,0.011111107905367634,0.01112338658306397
/Abstract/Abstractshape16.obj,Abstract,0.02138537324421775,0.017287839778790375
/Abstract/qp122.obj,Abstract,0.002505832507010664,0.014461991017538683
/Abstract/qp78.obj,Abstract,0.003662455299446278,0.01299512379060149
/Abstract/vase20.obj,Abstract,0.008496716193419775,0.016720853418305516
/Abstract/qp73.obj,Abstract,0.005435651461543694,0.015556820034151615
/Abstract/tutu_16.obj,Abstract,0.043295625138286546,0.015547690052263542
/Abstract/Abstractshape22.obj,Abstract,0.019973942379591127,0.019431537338854162
/Abstract/qp60.obj,Abstract,0.005234261987584074,0.015730032896180416
/Abstract/qp81.obj,Abstract,0.004447201390669704,0.012082778712060562
/Abstract/tutu_48.obj,Abstract,0.005067393548349373,0.01468029004875777
/Abstract/tutu_23.obj,Abstract,0.003909504869300868,0.02589317578389468
/Abstract/Abstractshape11.obj,Abstract,0.020023544534346103,0.024066123400930003
/Abstract/qp139.obj,Abstract,0.004221541600903446,0.013565845382268835
/Abstract/qp57.obj,Abstract,0.005726247411902382,0.015274039502452435
/Abstract/qp127.obj,Abstract,0.0045543339035567535,0.013803028983579154
/Abstract/qp63.obj,Abstract,0.005056711495836367,0.017430315876049093
/Abstract/Abstractshape17.obj,Abstract,0.003411560406912229,0.027419276062832666
/Abstract/qp111.obj,Abstract,0.004488030608164733,0.015096656475846466
/Abstract/Abstractshape13.obj,Abstract,0.019291240738153463,0.01903990885081668
/Abstract/Y1578_URN.obj,Abstract,0.008749158765244723,0.013015333514176653
/Abstract/tutu_35.obj,Abstract,0.02144919426885037,0.012929966108363633
/Abstract/tutu_13.obj,Abstract,0.005067393548349373,0.01468029004875777
/Abstract/Abstractshape3.obj,Abstract,0.02048001021279971,0.018621661666185233
/Abstract/Abstractshape40.obj,Abstract,0.020318089650042066,0.01654029890123189
/Abstract/tutu_15.obj,Abstract,0.0137868019771978,0.010923959731628395
/Abstract/qp52.obj,Abstract,0.005268106906519276,0.01599408748419618
/Abstract/qp48.obj,Abstract,0.006159259892002157,0.012867090901845304
/Abstract/tutu_24.obj,Abstract,0.03546657204692041,0.011620982980187274
/Abstract/Abstractshape30.obj,Abstract,0.019505050738733674,0.024469087460365843
/Abstract/tutu_34.obj,Abstract,0.03732766607851467,0.01759374868036424
/Abstract/qp84.obj,Abstract,0.0049426113498189095,0.011766714325999664
/Abstract/qpvase2.obj,Abstract,0.005219803375089289,0.012325771044818268
/Abstract/Abstractshape6.obj,Abstract,0.019598260681130287,0.020536887210714054
/Abstract/qp29.obj,Abstract,0.0069551814710778785,0.012917311975463447
/Abstract/tutu_44.obj,Abstract,0.0541226463799107,0.015925691215495776
/Abstract/Abstractshape1.obj,Abstract,0.020218798387908223,0.02358189142590692
/Abstract/tutu_17.obj,Abstract,0.0541226463799107,0.015925691215495776
/Abstract/Abstractshape34.obj,Abstract,0.02085183103047452,0.01629632581680639
/Abstract/BATUR V 120.obj,Abstract,0.010500549003550479,0.016144249656652895
/Abstract/tutu_28.obj,Abstract,0.04341956924650735,0.021036972098065647
/Abstract/Abstractshape9.obj,Abstract,0.019551844449216278,0.019662696465174295
/Abstract/Y7073_jar-6.obj,Abstract,0.006249080859466498,0.014491299796330655
/Abstract/tutu_10.obj,Abstract,0.05556867204135353,0.021800088795379514
/Abstract/Abstractshape28.obj,Abstract,0.020126966501239896,0.018003352591541445
/Abstract/qp66.obj,Abstract,0.004430748435421786,0.015580586191938665
/Abstract/qp26.obj,Abstract,0.006222318146879921,0.013969611097416736
/Abstract/qp90.obj,Abstract,0.004954639098663658,0.013186205378197242
/Abstract/Archive3D_Vaza N100608.obj,Abstract,0.006611610126373758,0.014685419399830629
/Abstract/qp39.obj,Abstract,0.005794286823775433,0.012817506876381024
/Abstract/qp88.obj,Abstract,0.005825069585912707,0.011986171379244922
/Abstract/qp46.obj,Abstract,0.0052646747341155275,0.012288035788733106
/Abstract/qp62.obj,Abstract,0.005680927641585213,0.01796628019753149
/Abstract/Abstractshape43.obj,Abstract,0.021380574831916934,0.016304648811689065
/Abstract/qp28.obj,Abstract,0.005238966810407318,0.01272909688982694
/Abstract/Y2535_POTTERY8.obj,Abstract,0.011532117407695368,0.019604403159378104
/Abstract/Abstractshape41.obj,Abstract,0.018964419912490996,0.022280740879195612
/Abstract/qp115.obj,Abstract,0.0031284851856276832,0.01364288494514703
/Abstract/Abstractshape27.obj,Abstract,0.0192950867480068,0.0204793334867675
/Abstract/qp124.obj,Abstract,0.004206868182890743,0.014524677371336236
/Abstract/qp80.obj,Abstract,0.004354986959477003,0.014224871812488155
/Abstract/qp118.obj,Abstract,0.0037244110973081506,0.015320140682025047
/Abstract/qp59.obj,Abstract,0.005444658479137997,0.015585758927964278
/Abstract/qp37.obj,Abstract,0.005268457135429595,0.012681384008393633
/Abstract/Abstractshape29.obj,Abstract,0.019224042867793226,0.023114096433458225
/Abstract/qp23.obj,Abstract,0.007286907942644205,0.01360724786260748
/Abstract/qp53.obj,Abstract,0.0060854407718763616,0.017547493007464027
/Abstract/qp22.obj,Abstract,0.007182791928250601,0.013442625754433491
/Abstract/Abstractshape24.obj,Abstract,0.019927696766669768,0.018421910026574742
/Abstract/qp40.obj,Abstract,0.005826805263272674,0.012893035859919305
/Abstract/Abstractshape7.obj,Abstract,0.019413970627853463,0.021329136443443298
/Abstract/Abstractshape39.obj,Abstract,0.01925061024345987,0.01810641751853864
/Abstract/tutu_30.obj,Abstract,0.04169253188452843,0.021063736441901855
/Abstract/qp135.obj,Abstract,0.003271302582764503,0.014359264920287863
/Abstract/qp137.obj,Abstract,0.00278294774653551,0.01470420695121581
/Abstract/qp56.obj,Abstract,0.005838279140784622,0.0165450118384197
/Abstract/tutu_22.obj,Abstract,0.02144919426885037,0.012929966108363633
/Abstract/Untitled(3).obj,Abstract,0.031710201968775484,0.015500310137249397
/Abstract/Abstractshape8.obj,Abstract,0.019897515254253553,0.01828617604529154
/Abstract/qp32.obj,Abstract,0.00627574192478237,0.013071330677742306
/Abstract/Abstractshape37.obj,Abstract,0.020019377433660897,0.01832179692970534
/Abstract/Abstractshape36.obj,Abstract,0.02052671060027929,0.016731862596004288
/Abstract/qp72.obj,Abstract,0.0054302537831910766,0.014939358998838487
/Abstract/qp68.obj,Abstract,0.005715287294202696,0.01646263085695043
/Abstract/qp134.obj,Abstract,0.00448045341365553,0.014583852251376697
/Abstract/Archive3D_vaso.obj,Abstract,0.013181911874883972,0.020640160470381728
/Abstract/tutu_21.obj,Abstract,0.041424546525085114,0.02123038103992385
/Abstract/qp55.obj,Abstract,0.0045524517077299214,0.017164414118117165
/Abstract/qp47.obj,Abstract,0.005351474619152022,0.013701228277032563
/Abstract/Abstractshape44.obj,Abstract,0.02024941698344104,0.018727105870143465
/Abstract/qp33.obj,Abstract,0.00645233133209086,0.013394272231582778
/Abstract/Abstractshape14.obj,Abstract,0.020956912600768453,0.01681671036122728
/Abstract/Abstractshape46.obj,Abstract,0.01983771604736058,0.01804496037169797
/Abstract/tutu_49.obj,Abstract,0.05556867204135353,0.021800088795379514
/Abstract/tutu_11.obj,Abstract,0.017829169977167752,0.012253573941601023
/Abstract/qp75.obj,Abstract,0.004502892339532569,0.013401798688709379
/Abstract/tutu_18.obj,Abstract,0.04441373585272825,0.015340157114118801
/Abstract/Cauldron Silver - SLF.obj,Abstract,0.012639259581323288,0.01527894057677164
/Abstract/qp126.obj,Abstract,0.003253040478232157,0.01475129062977239
/Abstract/qp65.obj,Abstract,0.00522643213839672,0.015337497918941647
/Abstract/qp34.obj,Abstract,0.006455932119067337,0.014532692383760214
/Abstract/qp27.obj,Abstract,0.006453313681159763,0.012423402173907964
/Abstract/Abstractshape15.obj,Abstract,0.02012107407060304,0.016669195073985305
/Abstract/qp114.obj,Abstract,0.003197044413507933,0.01452737226096699
/Abstract/London E 440.obj,Abstract,0.005734107614574466,0.02868488995629617
/Abstract/tutu_46.obj,Abstract,0.0137868019771978,0.010923959731628395
/Abstract/qp117.obj,Abstract,0.003256051038802112,0.014382129795998363
/Abstract/Abstractshape38.obj,Abstract,0.020507210216276564,0.01608620881436437
/Abstract/qp82.obj,Abstract,0.004788443950636076,0.01220103589194905
/Abstract/qp140.obj,Abstract,0.003610628269511969,0.01751322212464314
/Abstract/qp76.obj,Abstract,0.003284345829493785,0.015261059708487628
/Abstract/qp58.obj,Abstract,0.004690447770008107,0.015513547116900648
/Abstract/qp71.obj,Abstract,0.0037954341232896184,0.012908684855419227
/Abstract/Abstractshape12.obj,Abstract,0.020792166894779644,0.024399935562971927
/Abstract/qp25.obj,Abstract,0.005751044178153123,0.01281992408707018
/Abstract/vase11.obj,Abstract,0.017898805301975945,0.015774024160616545
/Abstract/qp121.obj,Abstract,0.003283761909799428,0.014523541662911296
/Native American - Bottle/Ark_HM_309_HI.obj,Native American - Bottle,0.013931569868142028,0.02719205314472108
/Native American - Bottle/Ark_HM_226_HI.obj,Native American - Bottle,0.011275210878672193,0.026991667797702127
/Native American - Bottle/Ark_HM_432_HI.obj,Native American - Bottle,0.01739887145073554,0.023424276599976108
/Native American - Bottle/Ark_HM_396_HI.obj,Native American - Bottle,0.01355985255692031,0.02721874429207755
/Native American - Bottle/Ark_HM_107_HI.obj,Native American - Bottle,0.01301293482419545,0.02725422094708618
/Native American - Bottle/Ark_HM_686_HI.obj,Native American - Bottle,0.013744387118440457,0.023040656776876105
/Native American - Bottle/Ark_HM_591_HI.obj,Native American - Bottle,0.01416615379449974,0.027080561888328657
/Native American - Bottle/Ark_HM_495_HI.obj,Native American - Bottle,0.014547810425519465,0.027724070947571004
/Native American - Bottle/Ark_HM_733_HI.obj,Native American - Bottle,0.01352996215108133,0.02687961458264182
/Native American - Bottle/Ark_HM_1281_HI.obj,Native American - Bottle,0.012426582531400223,0.027319726639228232
/Native American - Bottle/Ark_HM_130_HI.obj,Native American - Bottle,0.01135129905239897,0.027588706285858706
/Native American - Bottle/Ark_HM_614_HI.obj,Native American - Bottle,0.013582159782863614,0.02815231769733457
/Native American - Bottle/Ark_HM_722_HI.obj,Native American - Bottle,0.01400818590427235,0.027430648471753423
/Native American - Bottle/Ark_HM_745_HI.obj,Native American - Bottle,0.013669370178537806,0.026648171382116437
/Native American - Bottle/Ark_HM_474_HI.obj,Native American - Bottle,0.017340473738871594,0.022842535436636745
/Native American - Bottle/Ark_HM_1293_Hi.obj,Native American - Bottle,0.013562925640535685,0.030919678189723035
/Native American - Bottle/Ark_HM_730_Hi.obj,Native American - Bottle,0.012875646286478363,0.027744716749369513
/Native American - Bottle/Ark_HM_599_HI.obj,Native American - Bottle,0.013998760561282438,0.028968845626600313
/Native American - Bottle/Ark_HM_182_HI.obj,Native American - Bottle,0.013072771690552543,0.0289424719756504
/Native American - Bottle/Ark_HM_576_HI.obj,Native American - Bottle,0.013117166764084488,0.026258887377005168
/Native American - Bottle/Ark_HM_478_HI.obj,Native American - Bottle,0.014242908275407667,0.028765044522823417
/Native American - Bottle/Ark_HM_402_HI.obj,Native American - Bottle,0.014098995649999503,0.028805531988772292
/Native American - Bottle/Ark_HM_793_HI.obj,Native American - Bottle,0.013785857763301273,0.02420260195729982
/Native American - Bottle/Ark_HM_781_HI.obj,Native American - Bottle,0.014238832257561946,0.027001838917060966
/Native American - Bottle/Ark_HM_1265_HI.obj,Native American - Bottle,0.013731594917662309,0.02745489964266914
/Native American - Bottle/Ark_HM_727_Hi.obj,Native American - Bottle,0.013773514787270937,0.024525375989336153
/Native American - Bottle/Ark_HM_692_HI.obj,Native American - Bottle,0.01338988996857681,0.03203771442647514
/Native American - Bottle/Ark_HM_453_HI.obj,Native American - Bottle,0.016216857144960677,0.02617104195954909
/Native American - Bottle/Ark_HM_401_hi.obj,Native American - Bottle,0.013739360835372638,0.026362109217919157
/Native American - Bottle/LR_41638k_HI.obj,Native American - Bottle,0.00035119519260187515,0.02669725219373242
/Native American - Bottle/Ark_HM_799_HI.obj,Native American - Bottle,0.013635661443061666,0.027878378363857894
/Native American - Bottle/Ark_HM_581_HI.obj,Native American - Bottle,0.013915211576793091,0.03146649961148667
/Native American - Bottle/Ark_HM_442_HI.obj,Native American - Bottle,0.016255917605724233,0.029815856599996193
/Native American - Bottle/Ark_HM_360_HI.obj,Native American - Bottle,0.013261652493599826,0.02577907833303489
/Native American - Bottle/Ark_HM_1264_HI.obj,Native American - Bottle,0.01233833563039794,0.03209010781325515
/Native American - Bottle/Ark_HM_632_HI.obj,Native American - Bottle,0.013834543619531377,0.031080299179510436
/Oinochoe/ch653bms.obj,Oinochoe,0.011070639804164697,0.02797972846171785
/Oinochoe/Pot_de_terre.obj,Oinochoe,0.0003310329932684057,0.020860870931838773
/Oinochoe/London 1912-5-22-1.obj,Oinochoe,0.008259674214735497,0.025362334158211687
/Oinochoe/Oinoxoh.obj,Oinochoe,0.0018175977646588694,0.028487668237218246
/Oinochoe/London B 52.obj,Oinochoe,0.00786317076944764,0.024720764337874814
/Oinochoe/London B 471.obj,Oinochoe,0.009203032559727287,0.014342486258185343
/Oinochoe/TSI_ENST_FR_Cp_vase_1301_lr.obj,Oinochoe,0.013085599807504912,0.0293594237811844
/Oinochoe/Remade_Vessel_2.obj,Oinochoe,0.006163330426216726,0.025396924229441013
/Oinochoe/London B 39.obj,Oinochoe,0.007908474620595187,0.020215285218349623
/Oinochoe/London B 502.obj,Oinochoe,0.006974629374543241,0.013420495682354585
/Oinochoe/London B 492.obj,Oinochoe,0.008771976907190275,0.01414874043969072
/Oinochoe/London B 475.obj,Oinochoe,0.010212940661366613,0.024146024726722885
/Oinochoe/5DSOM_fakej.obj,Oinochoe,0.00593200137396084,0.02826833514326143
/Oinochoe/London E 228.obj,Oinochoe,0.006047195788488895,0.019976956436510207
/Oinochoe/amphora501Ncon.obj,Oinochoe,0.0037934752945919647,0.025127984912804175
/Oinochoe/Y9099_Vase.obj,Oinochoe,0.006066117742892099,0.030470003973683966
/Oinochoe/London E 227.obj,Oinochoe,0.0061191126010733485,0.02009348272033174
/Oinochoe/TSI_ENST_FR_Cp_vase_1288_lr.obj,Oinochoe,0.013345173821593092,0.029684610898980345
/Oinochoe/Olpe_sphinx_Louvre_Cp10475.obj,Oinochoe,0.0022938940221563214,0.022248156897838257
/Oinochoe/London B 507.obj,Oinochoe,0.0186941924104642,0.01493456778018199
/Oinochoe/Corinthian_jug_620_BC_Staatliche_Antikensammlungen.obj,Oinochoe,0.007080491175651017,0.013965133530068168
/Oinochoe/olpe.obj,Oinochoe,0.0005228967676317013,0.024085726904775194
/Oinochoe/old_jar.obj,Oinochoe,0.015886568398221432,0.02628224450711602
/Oinochoe/London A 342.obj,Oinochoe,0.007249851582963886,0.027997664272108872
/Oinochoe/London D 13.obj,Oinochoe,0.009599054439516716,0.014907137223867007
/Bowl/London B 675.obj,Bowl,0.023727789435468338,0.01618928992447674
/Bowl/3DMillenium_bowl03.obj,Bowl,0.006587988070893327,0.017860658971460882
/Bowl/CeramicTechnologies_kwlweb.obj,Bowl,0.0023746965692492544,0.025931221081032373
/Bowl/Y2533_POTTERY6.obj,Bowl,0.01905659318006975,0.019122993728771912
/Bowl/Y2532_POTTERY5.obj,Bowl,0.017955167121315722,0.020006126637929722
/Bowl/London D 7.obj,Bowl,0.026517000431390384,0.014984027723221138
/Bowl/3DMillenium_bowl01.obj,Bowl,0.008847656257627538,0.01761925230456611
/Bowl/m545.obj,Bowl,0.016914092787365477,0.027748865562752866
/Lekythos/London D 20.obj,Lekythos,0.006252167598200789,0.015241120863470353
/Lekythos/London D 60.obj,Lekythos,0.00523720118018093,0.015416720198117401
/Lekythos/London B 658.obj,Lekythos,0.00516954682484617,0.017753536267449743
/Lekythos/TSI_ENST_FR_Cp_vase_1305_lr.obj,Lekythos,0.013603711598758339,0.029252708233332068
/Lekythos/likithos.obj,Lekythos,0.0015959879305384628,0.020713338437244926
/Lekythos/TSI_ENST_FR_Cp_vase_1205_lr.obj,Lekythos,0.013535797680247857,0.031627779094293214
/Lekythos/likithosqp.obj,Lekythos,0.004725843704465155,0.020271752006387644
/Lekythos/London D 58.obj,Lekythos,0.003476013993532222,0.016472964212209958
/Lekythos/Visiting_grave.obj,Lekythos,0.004543497602473809,0.024519983381384877
/Lekythos/TSI_ENST_FR_Cp_vase_1305b_mr.obj,Lekythos,0.013366256128600552,0.029210140867314948
/Lekythos/TSI_ENST_FR_Cp_vase_1302b_lr.obj,Lekythos,0.01443657741885863,0.030557561261762595
/Lekythos/London D 48.obj,Lekythos,0.008677169521434354,0.020102494738257894
/Lekythos/London D 51.obj,Lekythos,0.008213404791220475,0.014542571312243433
/Lekythos/London D 71.obj,Lekythos,0.0015763093914728623,0.023001633790468004
/Lekythos/London D 61.obj,Lekythos,0.006113933577383412,0.018688503743021303
/Lekythos/London 1928-2-13-1.obj,Lekythos,0.004284817257221696,0.018960665869199783
/Native American - Bowl/Ark_HM_1300_HI.obj,Native American - Bowl,0.012926484117469822,0.027580913090595727
/Native American - Bowl/Ark_HM_775_HI.obj,Native American - Bowl,0.013458493587417823,0.02528422177338926
/Modern-Glass/Y8079_Glass5.obj,Modern-Glass,0.011985686077336147,0.015104196099027776
/Modern-Glass/Glassn8.obj,Modern-Glass,0.004723012813413727,0.015449281185229197
/Modern-Glass/Y8071_Bowl.obj,Modern-Glass,0.010197144034192801,0.01484433918209413
/Modern-Glass/Y8980_glass2.obj,Modern-Glass,0.01790569981369058,0.015028355535775953
/Modern-Glass/Y9226_martini.obj,Modern-Glass,0.01132166983000385,0.027454738482314223
/Modern-Glass/m500.obj,Modern-Glass,0.0657062930367545,0.02997486792717857
/Modern-Glass/Y4051_winegobl.obj,Modern-Glass,0.012773852826462127,0.014150834538298273
/Modern-Glass/Y7976_glass3.obj,Modern-Glass,0.014634037734072132,0.015601189375519055
/Modern-Glass/Y7978_glass6.obj,Modern-Glass,0.012305982363170358,0.015281588645697354
/Modern-Glass/Archive3D_Vase N290508.obj,Modern-Glass,0.07336583594923932,0.03187008000627369
/Modern-Glass/Y7979_goblet.obj,Modern-Glass,0.012518394890902073,0.014411415147954305
/Modern-Glass/Y8968_champagne.obj,Modern-Glass,0.004935408451099707,0.0190043216344927
/Modern-Glass/Y6745_WINEGOBL.obj,Modern-Glass,0.012773852826462127,0.014150834538298273
/Modern-Glass/BlenderRepository_12-oz-glass.obj,Modern-Glass,0.04120977671937842,0.019431522809290232
/Modern-Glass/Y8979_glass1.obj,Modern-Glass,0.05009374323862769,0.017888741543303915
/Modern-Glass/Y8985_goblet_g.obj,Modern-Glass,0.015306905252602107,0.014791318940845016
/Modern-Glass/Glassn6.obj,Modern-Glass,0.00815268954977454,0.015430804771507038
/Modern-Glass/Y1621_WINEGOBL.obj,Modern-Glass,0.012773852826462127,0.014150834538298273
/Modern-Glass/Y8982_glass4.obj,Modern-Glass,0.009974404818593808,0.016703370015887505
/Modern-Glass/Y8089_Wineglas.obj,Modern-Glass,0.011368492779528455,0.016241597725242394
/Modern-Glass/Y8080_Goblet2.obj,Modern-Glass,0.014334237660341009,0.016248479259875354
/Modern-Glass/Y3549_chaglass.obj,Modern-Glass,0.008811122179516899,0.01651607174645267
/Modern-Glass/Y7974_glass1.obj,Modern-Glass,0.07549934380415618,0.026675571007200416
/Modern-Glass/Y7975_glass2.obj,Modern-Glass,0.01967999559712419,0.016062272462143586
/Modern-Glass/Y2440_GOBLET.obj,Modern-Glass,0.017768861076474594,0.019824254783336426
